Date,Open,High,Low,Close,Volume,OpenInt,Name
2014-11-18,4.0,4.0,3.95,4.0,20961,0,capr.us
2014-11-19,3.81,4.09,3.7,4.05,3350,0,capr.us
2014-11-20,4.0,4.0,3.98,3.98,1200,0,capr.us
2014-11-21,3.95,3.95,3.6,3.79,14451,0,capr.us
2014-11-24,3.8,3.8,3.8,3.8,600,0,capr.us
2014-11-25,3.8,3.8,3.8,3.8,3850,0,capr.us
2014-11-28,3.92,3.96,3.9,3.92,10025,0,capr.us
2014-12-01,3.91,3.91,3.9,3.9,800,0,capr.us
2014-12-02,3.9,3.9,3.9,3.9,2168,0,capr.us
2014-12-03,3.9,3.9,3.8,3.8,1920,0,capr.us
2014-12-04,3.8,3.91,3.79,3.85,4222,0,capr.us
2014-12-05,3.9,3.9,3.85,3.85,2105,0,capr.us
2014-12-08,3.85,3.85,3.85,3.85,115,0,capr.us
2014-12-09,3.76,3.8,3.71,3.8,2490,0,capr.us
2014-12-10,3.8,3.8,3.7,3.7,20784,0,capr.us
2014-12-11,3.75,3.75,3.75,3.75,706,0,capr.us
2014-12-12,3.75,3.75,3.75,3.75,3074,0,capr.us
2014-12-15,3.7,3.74,3.61,3.74,700,0,capr.us
2014-12-16,3.68,3.68,3.32,3.53,14360,0,capr.us
2014-12-17,3.6,3.6,3.59,3.59,867,0,capr.us
2014-12-18,3.65,3.75,3.65,3.67,8720,0,capr.us
2014-12-19,3.75,3.75,3.75,3.75,3666,0,capr.us
2014-12-22,3.75,3.75,3.35,3.4,15097,0,capr.us
2014-12-23,3.45,3.6,3.2,3.45,25558,0,capr.us
2014-12-24,3.45,3.75,3.45,3.75,17660,0,capr.us
2014-12-26,3.75,3.75,3.71,3.71,4879,0,capr.us
2014-12-29,3.75,3.75,3.5,3.5,2735,0,capr.us
2014-12-30,3.55,3.75,3.55,3.75,1600,0,capr.us
2014-12-31,3.65,3.75,3.55,3.75,12198,0,capr.us
2015-01-02,3.75,3.75,3.75,3.75,1800,0,capr.us
2015-01-05,3.75,3.75,3.7,3.75,2380,0,capr.us
2015-01-06,3.7,3.7,3.51,3.53,1376,0,capr.us
2015-01-07,3.6,3.6,3.6,3.6,400,0,capr.us
2015-01-08,3.51,3.51,3.05,3.43,26177,0,capr.us
2015-01-09,3.43,3.55,3.43,3.54,8350,0,capr.us
2015-01-12,3.54,3.84,3.54,3.78,54444,0,capr.us
2015-01-13,3.8,4.05,3.8,3.94,31191,0,capr.us
2015-01-14,4.02,4.03,3.84,4.03,8220,0,capr.us
2015-01-15,3.89,3.89,3.77,3.82,3784,0,capr.us
2015-01-16,3.76,3.85,3.4,3.85,25600,0,capr.us
2015-01-20,3.55,3.9,3.51,3.9,28450,0,capr.us
2015-01-21,3.88,3.88,3.85,3.86,4057,0,capr.us
2015-01-22,3.72,3.85,3.71,3.85,3750,0,capr.us
2015-01-23,3.81,4.35,3.75,4.05,80266,0,capr.us
2015-01-26,4.29,5.2,4.29,5.2,56860,0,capr.us
2015-01-27,5.25,6.55,5.25,6.5,97438,0,capr.us
2015-01-28,6.525,6.57,5.55,5.85,26585,0,capr.us
2015-01-29,5.77,5.85,5.51,5.75,24837,0,capr.us
2015-01-30,5.6,6.69,5.6,6.5,26262,0,capr.us
2015-02-02,6.75,7.4,6.1,6.56,47273,0,capr.us
2015-02-03,6.25,6.7,5.75,6.2,18698,0,capr.us
2015-02-04,5.275,6.1,5.27,5.5,24852,0,capr.us
2015-02-05,5.51,6.45,5.51,6.25,15121,0,capr.us
2015-02-06,6.0,6.3,6.0,6.125,14229,0,capr.us
2015-02-09,6.0,6.35,5.95,6.35,17589,0,capr.us
2015-02-10,6.35,6.5,6.01,6.01,2107,0,capr.us
2015-02-11,6.075,6.3,5.96,5.96,10332,0,capr.us
2015-02-12,6.0,6.4,5.77,6.0,10584,0,capr.us
2015-02-13,6.3,6.6,5.75,6.38,5000,0,capr.us
2015-02-17,6.35,6.45,5.85,6.05,6830,0,capr.us
2015-02-18,6.06,6.35,6.05,6.35,4500,0,capr.us
2015-02-19,6.05,6.35,6.0,6.1,6710,0,capr.us
2015-02-20,6.1,6.1,5.55,5.74,7194,0,capr.us
2015-02-23,5.715,6.0,5.6,6.0,8061,0,capr.us
2015-02-24,6.01,6.4,5.75,6.35,8483,0,capr.us
2015-02-25,6.11,6.11,5.71,5.78,14628,0,capr.us
2015-02-26,5.9,5.9,5.8,5.8,1100,0,capr.us
2015-02-27,5.875,5.95,5.82,5.82,646,0,capr.us
2015-03-02,5.95,6.05,5.95,6.05,1236,0,capr.us
2015-03-03,5.85,5.85,5.78,5.78,1710,0,capr.us
2015-03-04,5.75,5.85,5.58,5.85,3052,0,capr.us
2015-03-05,6.1,8.39,6.08,8.0,59491,0,capr.us
2015-03-06,7.8,7.95,6.64,7.6,13175,0,capr.us
2015-03-09,7.2,7.7,6.97,7.7,20900,0,capr.us
2015-03-10,7.19,7.8,7.0,7.0,31400,0,capr.us
2015-03-11,7.25,7.9,7.25,7.5,30000,0,capr.us
2015-03-12,7.52,7.68,7.2,7.4,11800,0,capr.us
2015-03-13,7.25,7.5,7.19,7.19,13200,0,capr.us
2015-03-16,7.38,7.38,7.05,7.3,11200,0,capr.us
2015-03-17,8.75,9.3,7.05,8.6,63400,0,capr.us
2015-03-18,8.86,10.25,8.79,10.25,54300,0,capr.us
2015-03-19,10.65,10.68,9.3,9.93,43200,0,capr.us
2015-03-20,9.53,9.97,9.1001,9.65,16241,0,capr.us
2015-03-23,9.1,9.49,9.05,9.14,14800,0,capr.us
2015-03-24,9.63,9.75,9.48,9.6,13400,0,capr.us
2015-03-25,9.75,9.75,9.05,9.5,34300,0,capr.us
2015-03-26,9.5,9.5,8.88,9.14,17100,0,capr.us
2015-03-27,9.11,9.52,8.71,9.14,23400,0,capr.us
2015-03-30,9.05,9.05,9.0,9.05,16200,0,capr.us
2015-03-31,8.74,8.95,8.35,8.62,25400,0,capr.us
2015-04-01,8.61,8.65,8.36,8.65,4700,0,capr.us
2015-04-02,8.15,8.35,8.15,8.35,6400,0,capr.us
2015-04-06,8.42,8.65,8.12,8.35,35700,0,capr.us
2015-04-07,8.1785,8.35,8.1785,8.35,21990,0,capr.us
2015-04-08,8.25,8.4,8.1,8.21,28300,0,capr.us
2015-04-09,8.0,8.3,8.0,8.0,13996,0,capr.us
2015-04-10,8.0,8.1,7.5,8.0,45200,0,capr.us
2015-04-13,7.99,8.33,7.5,7.5,43900,0,capr.us
2015-04-14,7.39,7.39,7.0,7.25,50200,0,capr.us
2015-04-15,7.216,7.216,6.5201,6.69,32246,0,capr.us
2015-04-16,6.75,6.75,6.4118,6.56,68651,0,capr.us
2015-04-17,6.25,6.75,6.1,6.57,19500,0,capr.us
2015-04-20,6.62,6.75,6.5001,6.54,9816,0,capr.us
2015-04-21,6.65,7.22,6.5,6.74,89233,0,capr.us
2015-04-22,7.21,7.86,7.1,7.5,282699,0,capr.us
2015-04-23,7.99,8.25,7.73,8.0,173800,0,capr.us
2015-04-24,8.21,8.24,7.15,7.25,91500,0,capr.us
2015-04-27,7.22,7.54,6.5,6.9,52400,0,capr.us
2015-04-28,7.0,7.0,6.26,6.73,33000,0,capr.us
2015-04-29,6.45,6.69,6.21,6.42,36700,0,capr.us
2015-04-30,6.32,6.32,5.85,5.97,27800,0,capr.us
2015-05-01,5.85,6.23,5.85,5.99,20000,0,capr.us
2015-05-04,5.99,6.26,5.85,5.85,18800,0,capr.us
2015-05-05,5.85,6.23,5.85,6.08,19400,0,capr.us
2015-05-06,6.22,6.22,6.0,6.13,18665,0,capr.us
2015-05-07,6.08,6.66,6.03,6.318,30241,0,capr.us
2015-05-08,6.05,6.21,6.05,6.2,15300,0,capr.us
2015-05-11,6.26,7.0,6.26,6.6,51200,0,capr.us
2015-05-12,6.63,6.63,5.62,6.21,18872,0,capr.us
2015-05-13,6.25,6.5,6.25,6.37,18900,0,capr.us
2015-05-14,6.75,6.75,6.31,6.59,34700,0,capr.us
2015-05-15,6.6,7.0,6.45,6.68,15425,0,capr.us
2015-05-18,6.5,6.5,6.01,6.4,13682,0,capr.us
2015-05-19,6.35,6.4,5.87,5.91,20200,0,capr.us
2015-05-20,6.08,6.19,5.8,5.8,14300,0,capr.us
2015-05-21,5.8,6.2,5.62,5.9,28900,0,capr.us
2015-05-22,5.92,5.95,5.77,5.9,8200,0,capr.us
2015-05-26,6.0581,6.0805,5.8,5.9,2432,0,capr.us
2015-05-27,5.9,6.0,5.85,5.9,8000,0,capr.us
2015-05-28,5.95,6.0568,5.8803,5.97,32278,0,capr.us
2015-05-29,5.97,6.13,5.81,5.9,20800,0,capr.us
2015-06-01,5.62,6.18,5.62,6.18,28300,0,capr.us
2015-06-02,6.09,6.14,5.77,5.92,16640,0,capr.us
2015-06-03,5.85,6.18,5.8,5.85,24200,0,capr.us
2015-06-04,5.91,5.99,5.81,5.81,21500,0,capr.us
2015-06-05,5.88,6.0,5.8,5.99,2000,0,capr.us
2015-06-08,7.63,8.31,5.7,5.7,1897300,0,capr.us
2015-06-09,5.7,5.88,5.1,5.39,174184,0,capr.us
2015-06-10,5.3,5.67,4.5,5.5,214163,0,capr.us
2015-06-11,5.52,5.97,4.9,5.4,131841,0,capr.us
2015-06-12,5.8,5.8,5.1,5.37,48800,0,capr.us
2015-06-15,5.12,5.5,5.1,5.19,48100,0,capr.us
2015-06-16,5.07,5.75,4.86,5.21,187800,0,capr.us
2015-06-17,5.7,5.7,5.12,5.39,57200,0,capr.us
2015-06-18,5.26,5.74,5.05,5.18,188200,0,capr.us
2015-06-19,5.2,5.2,4.8,4.8,137800,0,capr.us
2015-06-22,5.0,5.15,4.88,5.15,68300,0,capr.us
2015-06-23,5.45,5.45,5.2,5.36,20575,0,capr.us
2015-06-24,5.23,5.48,5.12,5.22,24500,0,capr.us
2015-06-25,5.23,5.45,5.11,5.11,28000,0,capr.us
2015-06-26,5.2,5.33,4.68,4.68,53000,0,capr.us
2015-06-29,4.75,5.1,4.62,4.93,30600,0,capr.us
2015-06-30,4.89,5.1,4.7305,5.05,13917,0,capr.us
2015-07-01,5.02,5.02,4.77,4.92,8700,0,capr.us
2015-07-02,4.88,4.97,4.82,4.97,5700,0,capr.us
2015-07-06,4.9,5.0,4.77,4.89,25700,0,capr.us
2015-07-07,4.88,4.88,4.75,4.83,9900,0,capr.us
2015-07-08,4.75,4.88,4.71,4.77,16800,0,capr.us
2015-07-09,4.85,5.3,4.68,4.76,175300,0,capr.us
2015-07-10,4.85,4.95,4.7,4.7,7400,0,capr.us
2015-07-13,4.82,5.12,4.76,5.0,18600,0,capr.us
2015-07-14,4.98,5.0699,4.85,4.9,10337,0,capr.us
2015-07-15,4.9,5.02,4.7501,4.78,22556,0,capr.us
2015-07-16,4.84,5.01,4.84,5.0,38000,0,capr.us
2015-07-17,4.92,5.14,4.9,5.1,12800,0,capr.us
2015-07-20,5.03,5.16,4.76,4.99,74000,0,capr.us
2015-07-21,4.99,5.17,4.98,4.99,12500,0,capr.us
2015-07-22,5.12,5.17,4.99,5.0,23400,0,capr.us
2015-07-23,5.0,5.0,4.85,4.87,14000,0,capr.us
2015-07-24,4.83,4.93,4.51,4.72,20400,0,capr.us
2015-07-27,4.67,4.9,4.27,4.62,18300,0,capr.us
2015-07-28,4.26,4.72,4.26,4.44,20300,0,capr.us
2015-07-29,4.84,4.88,4.25,4.25,17700,0,capr.us
2015-07-30,4.57,4.57,4.1,4.34,19200,0,capr.us
2015-07-31,4.54,4.72,4.44,4.6,20400,0,capr.us
2015-08-03,4.5,4.66,4.41,4.53,7348,0,capr.us
2015-08-04,4.45,4.64,4.29,4.57,10600,0,capr.us
2015-08-05,4.58,4.84,4.32,4.69,14400,0,capr.us
2015-08-06,4.87,4.88,4.5,4.5,26205,0,capr.us
2015-08-07,4.52,4.65,4.51,4.65,17100,0,capr.us
2015-08-10,4.61,4.72,4.4,4.41,27400,0,capr.us
2015-08-11,4.331,4.3561,4.08,4.1004,126410,0,capr.us
2015-08-12,4.12,4.39,4.03,4.29,35100,0,capr.us
2015-08-13,4.38,4.38,4.0,4.23,32700,0,capr.us
2015-08-14,4.25,4.25,3.79,4.12,40800,0,capr.us
2015-08-17,4.05,4.21,3.77,4.03,23100,0,capr.us
2015-08-18,4.31,4.45,4.1,4.28,37100,0,capr.us
2015-08-19,4.42,4.42,4.05,4.22,15000,0,capr.us
2015-08-20,4.09,4.15,3.75,3.86,30700,0,capr.us
2015-08-21,3.84,4.18,3.8,3.95,9300,0,capr.us
2015-08-24,3.95,4.1881,3.83,3.97,33200,0,capr.us
2015-08-25,4.09,4.23,4.0,4.02,15200,0,capr.us
2015-08-26,4.1,4.23,4.01,4.1,28300,0,capr.us
2015-08-27,4.24,4.39,4.13,4.32,34400,0,capr.us
2015-08-28,4.3,4.45,4.26,4.28,5700,0,capr.us
2015-08-31,4.32,4.97,4.32,4.76,17700,0,capr.us
2015-09-01,4.91,4.91,4.47,4.47,23900,0,capr.us
2015-09-02,4.42,4.8,4.3,4.62,27900,0,capr.us
2015-09-03,4.63,4.66,4.25,4.31,31400,0,capr.us
2015-09-04,4.3,4.38,4.3,4.36,15000,0,capr.us
2015-09-08,4.42,4.5,4.25,4.26,15800,0,capr.us
2015-09-09,4.34,4.34,4.15,4.22,7500,0,capr.us
2015-09-10,4.21,4.22,4.01,4.01,15257,0,capr.us
2015-09-11,4.01,4.3,4.01,4.03,111800,0,capr.us
2015-09-14,4.1,4.28,4.08,4.28,10900,0,capr.us
2015-09-15,4.2,4.2,4.02,4.03,18800,0,capr.us
2015-09-16,4.08,4.25,4.05,4.25,21300,0,capr.us
2015-09-17,4.27,4.3,4.15,4.17,9300,0,capr.us
2015-09-18,4.15,4.45,4.15,4.34,28200,0,capr.us
2015-09-21,4.85,4.9,4.3,4.5,18600,0,capr.us
2015-09-22,4.35,4.66,4.35,4.66,22600,0,capr.us
2015-09-23,4.64,4.67,4.53,4.67,8900,0,capr.us
2015-09-24,4.6,4.77,4.46,4.51,13305,0,capr.us
2015-09-25,4.4,4.45,3.92,3.93,60100,0,capr.us
2015-09-28,3.9,4.11,3.8,4.0,45189,0,capr.us
2015-09-29,4.03,4.03,3.95,4.0,17300,0,capr.us
2015-09-30,3.95,4.11,3.95,4.05,8400,0,capr.us
2015-10-01,4.47,4.47,4.11,4.21,9400,0,capr.us
2015-10-02,4.12,4.43,4.12,4.21,4100,0,capr.us
2015-10-05,4.2,4.47,4.12,4.31,17350,0,capr.us
2015-10-06,4.46,4.53,4.05,4.43,24100,0,capr.us
2015-10-07,4.44,4.46,4.17,4.31,9400,0,capr.us
2015-10-08,4.22,4.5,4.22,4.5,3200,0,capr.us
2015-10-09,4.49,4.75,4.35,4.46,12700,0,capr.us
2015-10-12,4.53,4.68,4.2887,4.37,24179,0,capr.us
2015-10-13,4.53,4.6,4.29,4.55,6700,0,capr.us
2015-10-14,4.57,4.57,4.46,4.46,2600,0,capr.us
2015-10-15,4.55,4.64,4.46,4.51,22200,0,capr.us
2015-10-16,4.45,4.65,4.45,4.57,7900,0,capr.us
2015-10-19,4.61,4.66,4.46,4.48,11900,0,capr.us
2015-10-20,4.3313,4.5448,4.3313,4.54,3140,0,capr.us
2015-10-21,4.33,4.49,4.33,4.37,4200,0,capr.us
2015-10-22,4.37,4.52,4.07,4.18,24300,0,capr.us
2015-10-23,4.2,4.2,3.94,4.08,14200,0,capr.us
2015-10-26,3.99,4.51,3.96,4.2,14000,0,capr.us
2015-10-27,4.05,4.2,4.0,4.02,49200,0,capr.us
2015-10-28,4.12,4.3,4.04,4.16,13600,0,capr.us
2015-10-29,4.13,4.3,4.02,4.15,44800,0,capr.us
2015-10-30,4.21,4.3,3.95,3.96,52900,0,capr.us
2015-11-02,4.054,4.181,3.96,4.07,27224,0,capr.us
2015-11-03,4.2,4.2,4.07,4.07,9700,0,capr.us
2015-11-04,4.16,4.16,3.97,4.0,16100,0,capr.us
2015-11-05,3.99,4.14,3.97,4.12,10900,0,capr.us
2015-11-06,4.21,4.21,4.1,4.2,16600,0,capr.us
2015-11-09,4.3,4.37,4.228,4.3,29149,0,capr.us
2015-11-10,4.25,4.3,4.03,4.18,28300,0,capr.us
2015-11-11,4.23,4.28,4.15,4.24,3600,0,capr.us
2015-11-12,4.21,4.21,3.97,3.97,23200,0,capr.us
2015-11-13,4.09,4.16,3.97,3.97,7100,0,capr.us
2015-11-16,3.98,4.05,3.98,4.02,5400,0,capr.us
2015-11-17,4.02,4.1,3.78,3.86,50100,0,capr.us
2015-11-18,3.95,3.99,3.95,3.99,4800,0,capr.us
2015-11-19,3.92,3.95,3.77,3.88,12300,0,capr.us
2015-11-20,3.9,3.9,3.53,3.9,50700,0,capr.us
2015-11-23,3.89,4.23,3.89,4.14,29500,0,capr.us
2015-11-24,4.13,4.3,4.01,4.28,25900,0,capr.us
2015-11-25,4.21,4.64,4.09,4.6,43200,0,capr.us
2015-11-27,4.47,4.47,4.34,4.34,1400,0,capr.us
2015-11-30,4.42,4.68,4.01,4.22,41000,0,capr.us
2015-12-01,4.17,4.17,3.64,3.9,61037,0,capr.us
2015-12-02,3.9,4.29,3.67,3.98,33458,0,capr.us
2015-12-03,4.15,4.19,3.71,3.8001,32828,0,capr.us
2015-12-04,3.8,4.05,3.72,3.95,13300,0,capr.us
2015-12-07,3.93,3.93,3.7,3.71,12500,0,capr.us
2015-12-08,3.71,3.7199,3.68,3.69,1831,0,capr.us
2015-12-09,3.95,3.98,3.72,3.87,10000,0,capr.us
2015-12-10,3.98,4.16,3.85,4.03,11800,0,capr.us
2015-12-11,3.95,4.04,3.62,3.64,39900,0,capr.us
2015-12-14,3.64,3.9996,3.64,3.71,17037,0,capr.us
2015-12-15,3.74,4.2,3.49,3.61,23600,0,capr.us
2015-12-16,3.68,3.69,3.5,3.55,7300,0,capr.us
2015-12-17,3.44,3.72,3.44,3.46,16400,0,capr.us
2015-12-18,3.4,3.7,3.3,3.58,32200,0,capr.us
2015-12-21,3.54,3.82,3.54,3.75,12800,0,capr.us
2015-12-22,3.85,3.85,3.22,3.28,47167,0,capr.us
2015-12-23,3.26,3.48,3.09,3.09,45000,0,capr.us
2015-12-24,3.14,3.28,2.96,2.97,27010,0,capr.us
2015-12-28,2.93,3.02,2.78,2.83,30527,0,capr.us
2015-12-29,3.05,3.05,2.47,2.65,147415,0,capr.us
2015-12-30,2.85,3.35,2.59,3.1,86927,0,capr.us
2015-12-31,3.15,3.23,2.87,3.0736,20252,0,capr.us
2016-01-04,3.04,3.04,2.85,2.94,2973,0,capr.us
2016-01-05,2.94,2.976,2.8,2.9658,17448,0,capr.us
2016-01-06,2.79,3.0499,2.66,2.6601,12052,0,capr.us
2016-01-07,2.65,2.65,2.32,2.4,31021,0,capr.us
2016-01-08,2.6,2.605,2.4005,2.42,20193,0,capr.us
2016-01-11,2.3101,2.37,2.22,2.2201,12282,0,capr.us
2016-01-12,2.25,2.29,2.15,2.16,7400,0,capr.us
2016-01-13,2.19,2.36,2.05,2.05,25835,0,capr.us
2016-01-14,2.1,2.1304,1.98,2.01,17995,0,capr.us
2016-01-15,2.0,2.1158,2.0,2.1,6655,0,capr.us
2016-01-19,2.09,2.23,2.01,2.03,10800,0,capr.us
2016-01-20,2.0,2.14,1.88,2.14,47560,0,capr.us
2016-01-21,2.07,2.12,2.0,2.12,7820,0,capr.us
2016-01-22,2.1346,2.36,2.05,2.22,24519,0,capr.us
2016-01-25,2.3,2.3,2.22,2.28,4017,0,capr.us
2016-01-26,2.09,2.26,2.0501,2.26,6862,0,capr.us
2016-01-27,2.15,2.45,2.15,2.33,28339,0,capr.us
2016-01-28,2.7,2.7,2.16,2.52,35169,0,capr.us
2016-01-29,2.5,2.89,2.38,2.67,33691,0,capr.us
2016-02-01,2.65,2.89,2.6,2.67,7198,0,capr.us
2016-02-02,2.74,2.83,2.5001,2.59,6574,0,capr.us
2016-02-03,2.46,2.82,2.39,2.46,14349,0,capr.us
2016-02-04,2.66,2.8048,2.49,2.71,9329,0,capr.us
2016-02-05,2.84,2.84,2.45,2.77,15759,0,capr.us
2016-02-08,2.84,2.85,2.43,2.58,16850,0,capr.us
2016-02-09,2.76,2.76,2.5,2.5,5640,0,capr.us
2016-02-10,2.49,2.8324,2.475,2.63,22188,0,capr.us
2016-02-11,2.63,2.65,2.4322,2.55,22647,0,capr.us
2016-02-12,2.45,2.57,2.45,2.54,8650,0,capr.us
2016-02-16,2.52,2.52,2.22,2.24,24802,0,capr.us
2016-02-17,2.31,2.5158,2.31,2.36,11952,0,capr.us
2016-02-18,2.409,2.4125,2.33,2.4,1681,0,capr.us
2016-02-19,2.42,2.43,2.31,2.43,3000,0,capr.us
2016-02-22,2.44,2.48,2.2942,2.43,17896,0,capr.us
2016-02-23,2.45,2.45,2.33,2.42,400,0,capr.us
2016-02-24,2.26,2.46,2.26,2.3401,10320,0,capr.us
2016-02-25,2.33,2.62,2.33,2.5,27849,0,capr.us
2016-02-26,2.55,2.55,2.27,2.3,15451,0,capr.us
2016-02-29,2.3001,2.4699,2.3001,2.4556,6356,0,capr.us
2016-03-01,2.5,2.6971,2.13,2.13,77079,0,capr.us
2016-03-02,2.25,2.2966,1.91,2.19,42629,0,capr.us
2016-03-03,2.1,2.788,2.1,2.25,33784,0,capr.us
2016-03-04,2.4,2.46,2.26,2.27,8747,0,capr.us
2016-03-07,2.3872,2.55,2.22,2.24,56053,0,capr.us
2016-03-08,2.48,2.48,2.1,2.1,16500,0,capr.us
2016-03-09,2.25,2.25,2.04,2.12,24968,0,capr.us
2016-03-10,2.11,2.27,2.1,2.1,4936,0,capr.us
2016-03-11,2.22,2.31,2.09,2.16,19800,0,capr.us
2016-03-14,2.16,2.21,2.1,2.1961,10253,0,capr.us
2016-03-15,2.21,2.46,2.21,2.36,13262,0,capr.us
2016-03-16,2.33,2.5,2.15,2.5,46214,0,capr.us
2016-03-17,2.6099,2.7545,2.39,2.69,31021,0,capr.us
2016-03-18,2.45,2.69,2.01,2.6,9452,0,capr.us
2016-03-21,2.67,2.89,2.5818,2.75,65479,0,capr.us
2016-03-22,2.79,2.96,2.7888,2.95,32049,0,capr.us
2016-03-23,2.92,3.18,2.89,2.95,25664,0,capr.us
2016-03-24,2.52,3.02,2.52,2.71,12280,0,capr.us
2016-03-28,2.75,2.9674,2.64,2.64,9561,0,capr.us
2016-03-29,2.78,2.78,2.42,2.63,14836,0,capr.us
2016-03-30,2.64,2.76,2.51,2.53,7506,0,capr.us
2016-03-31,2.55,2.7,2.4601,2.64,11190,0,capr.us
2016-04-01,2.57,2.82,2.57,2.61,7893,0,capr.us
2016-04-04,2.79,2.79,2.7,2.74,6813,0,capr.us
2016-04-05,2.7401,2.81,2.7401,2.81,4733,0,capr.us
2016-04-06,2.8,2.81,2.71,2.7999,12617,0,capr.us
2016-04-07,2.7712,2.81,2.762,2.762,4100,0,capr.us
2016-04-08,2.7804,2.9,2.76,2.8999,5698,0,capr.us
2016-04-11,2.92,3.0,2.8301,2.8401,9962,0,capr.us
2016-04-12,2.8,2.9287,2.8,2.9,4913,0,capr.us
2016-04-13,2.7348,3.25,2.7348,3.05,13787,0,capr.us
2016-04-14,3.12,3.3,2.96,3.22,8080,0,capr.us
2016-04-15,3.13,3.38,3.06,3.17,20021,0,capr.us
2016-04-18,3.34,3.3499,3.1064,3.13,2045,0,capr.us
2016-04-19,3.24,3.349,3.15,3.34,5789,0,capr.us
2016-04-20,3.296,3.3332,3.2101,3.3332,2920,0,capr.us
2016-04-21,3.26,4.4199,3.26,4.17,123681,0,capr.us
2016-04-22,4.13,4.13,3.76,4.05,15656,0,capr.us
2016-04-25,4.11,4.1189,3.8938,4.06,7291,0,capr.us
2016-04-26,4.0499,4.0499,3.69,3.8,32690,0,capr.us
2016-04-27,3.95,3.95,3.68,3.8,16505,0,capr.us
2016-04-28,3.91,4.15,3.78,3.8,20531,0,capr.us
2016-04-29,3.95,3.988,3.7501,3.94,5300,0,capr.us
2016-05-02,3.7001,3.8567,3.7001,3.8567,1831,0,capr.us
2016-05-03,3.7011,3.77,3.604,3.71,2998,0,capr.us
2016-05-04,3.6531,3.97,3.64,3.97,9802,0,capr.us
2016-05-05,3.7185,3.79,3.68,3.6863,3917,0,capr.us
2016-05-06,3.63,3.63,3.6201,3.6249,1000,0,capr.us
2016-05-09,3.6,3.63,3.5601,3.6265,7000,0,capr.us
2016-05-10,3.5153,3.74,3.28,3.28,8113,0,capr.us
2016-05-11,3.27,3.568,3.24,3.36,9194,0,capr.us
2016-05-12,3.3601,3.5899,3.3,3.58,9791,0,capr.us
2016-05-13,3.58,3.6,3.26,3.43,23193,0,capr.us
2016-05-16,3.36,3.4299,3.3363,3.42,4800,0,capr.us
2016-05-17,3.2916,3.32,3.28,3.32,1530,0,capr.us
2016-05-18,3.32,3.36,3.27,3.3,7707,0,capr.us
2016-05-19,3.2701,3.3,3.2,3.3,2954,0,capr.us
2016-05-20,3.2001,3.2729,3.2001,3.2729,4265,0,capr.us
2016-05-23,3.2414,3.25,3.2,3.24,4050,0,capr.us
2016-05-24,3.35,3.4,3.1,3.2499,13609,0,capr.us
2016-05-25,3.24,3.2999,3.13,3.25,11533,0,capr.us
2016-05-26,3.15,3.22,3.09,3.22,5715,0,capr.us
2016-05-27,3.1315,3.2394,3.1315,3.2394,315,0,capr.us
2016-05-31,3.11,3.19,2.98,3.19,22497,0,capr.us
2016-06-01,3.22,3.22,3.1,3.11,4378,0,capr.us
2016-06-02,3.155,3.27,3.12,3.12,3868,0,capr.us
2016-06-03,3.235,3.235,3.23,3.23,243,0,capr.us
2016-06-06,3.19,3.25,3.12,3.23,4195,0,capr.us
2016-06-07,3.219,3.77,3.2001,3.69,115292,0,capr.us
2016-06-08,3.2101,3.774,3.2,3.45,32838,0,capr.us
2016-06-09,3.34,3.5999,3.14,3.51,6303,0,capr.us
2016-06-10,3.36,3.48,3.14,3.21,6777,0,capr.us
2016-06-13,3.39,3.4999,3.15,3.41,28588,0,capr.us
2016-06-14,3.31,3.54,3.24,3.54,21226,0,capr.us
2016-06-15,3.54,4.17,3.455,4.15,32812,0,capr.us
2016-06-16,4.5,5.4,4.36,4.75,782215,0,capr.us
2016-06-17,4.44,4.6019,4.3,4.46,52813,0,capr.us
2016-06-20,4.49,4.5,4.3,4.43,24026,0,capr.us
2016-06-21,4.41,4.41,4.0601,4.32,13725,0,capr.us
2016-06-22,4.32,4.32,4.0442,4.28,9653,0,capr.us
2016-06-23,4.32,4.4017,4.0702,4.38,13009,0,capr.us
2016-06-24,4.07,4.33,4.0,4.18,12697,0,capr.us
2016-06-27,4.15,4.302,3.8,3.8,17301,0,capr.us
2016-06-28,3.84,4.34,3.84,4.33,13822,0,capr.us
2016-06-29,3.96,4.25,3.94,4.1441,39117,0,capr.us
2016-06-30,3.98,4.24,3.95,3.95,26443,0,capr.us
2016-07-01,4.0,4.0888,3.8989,3.96,24721,0,capr.us
2016-07-05,3.93,4.297,3.93,4.26,7031,0,capr.us
2016-07-06,4.71,4.79,4.029,4.18,33513,0,capr.us
2016-07-07,4.17,4.38,4.0298,4.09,10103,0,capr.us
2016-07-08,4.1263,4.31,4.0001,4.02,13422,0,capr.us
2016-07-11,4.1994,4.24,4.06,4.1,8001,0,capr.us
2016-07-12,4.04,4.24,3.98,4.04,7630,0,capr.us
2016-07-13,4.049,4.173,4.04,4.1259,4230,0,capr.us
2016-07-14,4.15,4.2369,4.0,4.2369,7303,0,capr.us
2016-07-15,4.27,4.4064,4.27,4.27,1479,0,capr.us
2016-07-18,4.2501,4.439,4.25,4.25,13101,0,capr.us
2016-07-19,4.29,4.35,4.1,4.1799,14591,0,capr.us
2016-07-20,4.25,4.25,4.08,4.09,29125,0,capr.us
